WellReadingID,WellDeviceID,DateTime,CH4,CO2,O2,Ini Pressure,Adj Pressure,GasTemp,AmbTemp,Precipitation,WindSpeed,WindDir,N2,AdjGasTemp,LAT,LONG
576577,45,4/11/2007 10:51:00,59.5,40.4,0,-98789,0,80,78,0,5,S,-98789,80,NULL,NULL
576578,39,4/11/2007 10:56:00,58.9,39.1,0,-98789,-0.5,78,78,0,5,S,-98789,78,NULL,NULL
576579,38,4/11/2007 11:02:00,51.6,37.1,0,-98789,-0.5,105,78,0,5,S,-98789,105,NULL,NULL
576552,42,4/11/2007 11:03:00,46.6,33,0,-98789,-2.6,76,78,0,5,S,-98789,76,NULL,NULL
576580,37,4/11/2007 11:07:00,57.3,37.1,0,-98789,-0.3,80,78,0,5,S,-98789,80,NULL,NULL
576553,19,4/11/2007 11:09:00,28.3,27,0,-98789,-1.1,81,78,0,5,S,-98789,81,NULL,NULL
576581,36,4/11/2007 11:12:00,53.9,38.9,0,-98789,-0.7,78,78,0,5,S,-98789,78,NULL,NULL
576554,20,4/11/2007 11:13:00,29.3,27,0.1,-98789,-1.4,82,78,0,5,S,-98789,82,NULL,NULL
576582,34,4/11/2007 11:16:00,45,34.6,0,-98789,-0.7,80,78,0,5,S,-98789,80,NULL,NULL
576555,23,4/11/2007 11:17:00,32.6,29.3,0,-98789,-1.2,80,78,0,5,S,-98789,80,NULL,NULL
576556,22,4/11/2007 11:20:00,34.3,30.2,0,-98789,-1.6,80,78,0,5,S,-98789,80,NULL,NULL
576583,33,4/11/2007 11:22:00,52,37.1,0,-98789,-0.5,78,78,0,5,S,-98789,78,NULL,NULL
576557,95,4/11/2007 11:27:00,28.1,23.5,0,-98789,-0.1,82,78,0,5,S,-98789,82,NULL,NULL
576584,35,4/11/2007 11:27:00,57.5,37.6,0,-98789,-0.1,80,78,0,5,S,-98789,80,NULL,NULL
576558,6,4/11/2007 11:32:00,24.9,23,0,-98789,-0.1,75,78,0,5,S,-98789,75,NULL,NULL
580440,25,4/25/2007 10:54:00,27.4,25.8,0,-98789,-1,79,-98789,-98789,-98789,N,-98789,80,NULL,NULL
580441,28,4/25/2007 11:06:00,22.4,25.1,0,-98789,-1,75,-98789,-98789,-98789,N,-98789,75,NULL,NULL
580442,27,4/25/2007 11:13:00,52.3,35.6,0,-98789,-0.6,82,-98789,-98789,-98789,N,-98789,82,NULL,NULL
580443,26,4/25/2007 11:29:00,59.8,36.1,0,-98789,-1.8,78,-98789,-98789,-98789,N,-98789,78,NULL,NULL
580444,40,4/25/2007 11:36:00,61.2,35.8,0,-98789,-0.9,80,-98789,-98789,-98789,N,-98789,80,NULL,NULL
580445,41,4/25/2007 11:43:00,59.9,37.8,0,-98789,-0.7,78,-98789,-98789,-98789,N,-98789,78,NULL,NULL
580446,44,4/25/2007 11:50:00,58.9,34.8,0,-98789,-0.8,85,-98789,-98789,-98789,N,-98789,85,NULL,NULL
589856,52,4/25/2007 11:57:00,25.5,13.8,14.9,-98789,-0.9,82,-98789,-98789,-98789,N,-98789,82,NULL,NULL
580447,54,4/25/2007 12:08:00,55.8,38.2,0,-98789,-1.7,81,-98789,-98789,-98789,N,-98789,81,NULL,NULL
589857,6,4/27/2007 9:26:00,14.3,21.5,0,-98789,-0.1,72,-98789,-98789,-98789,N,-98789,72,NULL,NULL
589858,94,4/27/2007 9:35:00,29.9,23,0,-98789,-0.8,75,-98789,-98789,-98789,N,-98789,75,NULL,NULL
589859,89,4/27/2007 10:15:00,50.4,38.4,0,-98789,-0.2,75,-98789,-98789,-98789,N,-98789,75,NULL,NULL
589860,80,4/27/2007 10:30:00,23.4,29.5,0,-98789,-0.2,90,-98789,-98789,-98789,N,-98789,90,NULL,NULL
589861,78,4/27/2007 10:58:00,48.3,34.6,0,-98789,-0.3,93,-98789,-98789,-98789,N,-98789,93,NULL,NULL
589862,82,4/27/2007 11:06:00,54.9,39.9,0,-98789,-0.3,78,-98789,-98789,-98789,N,-98789,78,NULL,NULL
589863,88,4/27/2007 11:14:00,56.9,41,0.2,-98789,-0.3,97,-98789,-98789,-98789,N,-98789,97,NULL,NULL
590258,32,4/30/2007 11:27:00,47.2,36.6,0,-98789,-0.7,76,80,-98789,-98789,N,-98789,76,NULL,NULL
590259,31,4/30/2007 11:30:00,41.9,35.1,0,-98789,-0.2,81,80,-98789,-98789,N,-98789,81,NULL,NULL
590260,30,4/30/2007 11:35:00,50.5,38.5,0,-98789,-2.2,79,80,-98789,-98789,N,-98789,79,NULL,NULL
590261,29,4/30/2007 11:39:00,56.6,40.8,0,-98789,-1.1,81,80,-98789,-98789,N,-98789,81,NULL,NULL
590262,24,4/30/2007 11:45:00,53.8,36.2,0,-98789,-0.4,82,80,-98789,-98789,N,-98789,82,NULL,NULL
590263,4,4/30/2007 11:48:00,55.4,36.4,0,-98789,-3.1,77,80,-98789,-98789,N,-98789,77,NULL,NULL
590264,1,4/30/2007 11:56:00,58,39.8,0,-98789,-0.5,80,80,-98789,-98789,N,-98789,80,NULL,NULL
590265,45,4/30/2007 12:01:00,57.5,41.4,0,-98789,-0.2,77,80,-98789,-98789,N,-98789,77,NULL,NULL
590266,51,4/30/2007 12:07:00,57.5,40.3,0,-98789,-4.5,78,80,-98789,-98789,N,-98789,78,NULL,NULL
590267,52,4/30/2007 12:11:00,52,36,0,-98789,-1.3,81,80,-98789,-98789,N,-98789,81,NULL,NULL
590268,61,4/30/2007 12:19:00,59,39,0,-98789,-0.6,88,80,-98789,-98789,N,-98789,88,NULL,NULL
590269,62,4/30/2007 12:25:00,54.7,38.4,0,-98789,-0.4,77,80,-98789,-98789,N,-98789,77,NULL,NULL
590270,55,4/30/2007 12:30:00,57.2,40.9,0,-98789,-1.1,77,80,-98789,-98789,N,-98789,77,NULL,NULL
590271,73,4/30/2007 12:37:00,58,36.6,0,-98789,-0.8,85,80,-98789,-98789,N,-98789,84,NULL,NULL
590272,72,4/30/2007 12:39:00,57.4,38.8,0,-98789,-0.2,82,80,-98789,-98789,N,-98789,82,NULL,NULL
590273,70,4/30/2007 12:46:00,55.5,39.2,0,-98789,-0.2,91,80,-98789,-98789,N,-98789,91,NULL,NULL
590274,69,4/30/2007 12:49:00,53,38.3,0,-98789,-0.2,84,80,-98789,-98789,N,-98789,86,NULL,NULL
590275,79,4/30/2007 12:55:00,56.7,40,0,-98789,-0.1,90,80,-98789,-98789,N,-98789,90,NULL,NULL
590276,77,4/30/2007 13:02:00,57.7,37.7,0,-98789,-0.1,83,80,-98789,-98789,N,-98789,83,NULL,NULL
590277,76,4/30/2007 13:06:00,60.4,35.9,0,-98789,-0.1,81,80,-98789,-98789,N,-98789,81,NULL,NULL
590278,3,4/30/2007 13:12:00,56.4,38.8,0,-98789,-0.1,77,80,-98789,-98789,N,-98789,76,NULL,NULL
590279,65,4/30/2007 13:17:00,58.6,38.5,0,-98789,-0.1,84,80,-98789,-98789,N,-98789,84,NULL,NULL
590280,81,4/30/2007 13:27:00,57.6,40.6,0,-98789,-0.3,83,80,-98789,-98789,N,-98789,83,NULL,NULL
590281,90,4/30/2007 13:32:00,49.5,37.6,0,-98789,-0.1,91,80,-98789,-98789,N,-98789,90,NULL,NULL
590282,92,4/30/2007 13:37:00,54.2,36.4,0,-98789,-1,91,80,-98789,-98789,N,-98789,92,NULL,NULL
590283,92,4/30/2007 13:39:00,53.9,35.3,0,-98789,-0.2,92,80,-98789,-98789,N,-98789,92,NULL,NULL
590284,93,4/30/2007 13:45:00,50.5,36.6,0,-98789,-0.2,86,80,-98789,-98789,N,-98789,86,NULL,NULL
590285,96,4/30/2007 13:49:00,49.3,36.7,0,-98789,-0.3,93,80,-98789,-98789,N,-98789,93,NULL,NULL
590286,91,4/30/2007 13:53:00,54.2,35.5,0,-98789,-0.2,81,80,-98789,-98789,N,-98789,81,NULL,NULL
590287,87,4/30/2007 13:57:00,54.7,34.8,0,-98789,-1.2,82,80,-98789,-98789,N,-98789,82,NULL,NULL
590288,84,4/30/2007 14:01:00,57.2,38.5,0,-98789,-0.1,80,80,-98789,-98789,N,-98789,81,NULL,NULL
590289,83,4/30/2007 14:04:00,58.5,40,0,-98789,-0.2,88,80,-98789,-98789,N,-98789,88,NULL,NULL
610557,7,5/14/2007 16:44:00,37.5,26.2,0.1,-98789,0.1,90,-98789,-98789,-98789,N,-98789,90,NULL,NULL
610558,8,5/14/2007 16:50:00,55.6,38.3,0.2,-98789,-1.3,84,-98789,-98789,-98789,N,-98789,84,NULL,NULL
610559,9,5/14/2007 16:58:00,55.4,36.9,0.1,-98789,-0.2,82,-98789,-98789,-98789,N,-98789,82,NULL,NULL
610560,10,5/14/2007 17:02:00,56.2,36.5,0.1,-98789,-0.3,78,-98789,-98789,-98789,N,-98789,78,NULL,NULL
610561,11,5/14/2007 17:09:00,55.7,36.4,0.1,-98789,-0.3,80,-98789,-98789,-98789,N,-98789,80,NULL,NULL
610562,12,5/14/2007 17:12:00,54.5,37.2,0.2,-98789,-0.1,81,-98789,-98789,-98789,N,-98789,81,NULL,NULL
612924,14,5/22/2007 9:28:00,53.3,37.2,0,-98789,-0.7,77,-98789,-98789,-98789,N,-98789,77,NULL,NULL
612925,15,5/22/2007 9:32:00,50.1,34.2,0,-98789,-0.5,75,-98789,-98789,-98789,N,-98789,75,NULL,NULL
612926,16,5/22/2007 9:37:00,53.8,36.4,0,-98789,-0.5,77,-98789,-98789,-98789,N,-98789,77,NULL,NULL
612927,17,5/22/2007 9:41:00,49.3,32.2,0,-98789,-1.2,77,-98789,-98789,-98789,N,-98789,77,NULL,NULL
612928,18,5/22/2007 9:45:00,45.6,32.2,0,-98789,-0.9,83,-98789,-98789,-98789,N,-98789,83,NULL,NULL
612929,19,5/22/2007 9:49:00,51,34.5,0,-98789,-1.3,80,-98789,-98789,-98789,N,-98789,80,NULL,NULL
612930,20,5/22/2007 9:53:00,52.4,35.7,0,-98789,-1.1,81,-98789,-98789,-98789,N,-98789,81,NULL,NULL
612931,23,5/22/2007 9:57:00,48.3,34.4,0,-98789,-0.6,78,-98789,-98789,-98789,N,-98789,78,NULL,NULL
612932,22,5/22/2007 10:01:00,41.3,31.7,0,-98789,-1.4,78,-98789,-98789,-98789,N,-98789,78,NULL,NULL
612933,21,5/22/2007 10:07:00,48.6,34.3,0,-98789,-1.4,75,-98789,-98789,-98789,N,-98789,75,NULL,NULL
612934,42,5/22/2007 10:12:00,47.6,33,0,-98789,-1.2,75,-98789,-98789,-98789,N,-98789,75,NULL,NULL
612935,43,5/22/2007 10:18:00,46.6,35.6,0,-98789,-0.7,84,-98789,-98789,-98789,N,-98789,84,NULL,NULL
612936,53,5/22/2007 10:22:00,41.5,33.3,0,-98789,-0.7,78,-98789,-98789,-98789,N,-98789,78,NULL,NULL
612937,5,5/22/2007 10:26:00,45.7,34.1,0,-98789,-0.6,86,-98789,-98789,-98789,N,-98789,86,NULL,NULL
612938,63,5/22/2007 10:30:00,50.2,35.1,0,-98789,-0.5,78,-98789,-98789,-98789,N,-98789,78,NULL,NULL
612939,64,5/22/2007 10:34:00,52.6,35.1,0,-98789,-0.9,77,-98789,-98789,-98789,N,-98789,77,NULL,NULL
612940,74,5/22/2007 10:39:00,50,34.6,0,-98789,-0.8,77,-98789,-98789,-98789,N,-98789,77,NULL,NULL
612941,75,5/22/2007 10:43:00,52.5,34.5,0,-98789,-0.8,84,-98789,-98789,-98789,N,-98789,84,NULL,NULL
612942,85,5/22/2007 10:47:00,53.3,35.8,0,-98789,-0.6,87,-98789,-98789,-98789,N,-98789,87,NULL,NULL
612943,86,5/22/2007 10:51:00,53.8,35.2,0,-98789,-0.7,86,-98789,-98789,-98789,N,-98789,86,NULL,NULL
612944,87,5/22/2007 11:08:00,55,35.5,0,-98789,-0.8,79,-98789,-98789,-98789,N,-98789,79,NULL,NULL
612945,84,5/22/2007 11:12:00,56.2,36.6,0,-98789,-0.6,78,-98789,-98789,-98789,N,-98789,78,NULL,NULL
612946,76,5/22/2007 11:17:00,59.9,33.4,0,-98789,-0.9,79,-98789,-98789,-98789,N,-98789,79,NULL,NULL
612947,73,5/22/2007 11:21:00,56.8,34.4,0.2,-98789,-0.8,86,-98789,-98789,-98789,N,-98789,86,NULL,NULL
612948,3,5/22/2007 11:26:00,55.2,36.8,0,-98789,-0.7,76,-98789,-98789,-98789,N,-98789,76,NULL,NULL
612949,62,5/22/2007 11:30:00,55.4,37.3,0,-98789,-0.9,77,-98789,-98789,-98789,N,-98789,77,NULL,NULL
612950,54,5/22/2007 11:35:00,53.8,37.1,0,-98789,-1,80,-98789,-98789,-98789,N,-98789,80,NULL,NULL
612951,52,5/22/2007 11:41:00,52.8,35.5,0,-98789,-1.3,81,-98789,-98789,-98789,N,-98789,81,NULL,NULL
612952,44,5/22/2007 11:46:00,57.8,35.7,0,-98789,-0.8,85,-98789,-98789,-98789,N,-98789,85,NULL,NULL
612953,41,5/22/2007 11:50:00,59,37.7,0,-98789,-1,79,-98789,-98789,-98789,N,-98789,79,NULL,NULL
612954,24,5/22/2007 11:54:00,54.8,35.8,0,-98789,-0.8,84,-98789,-98789,-98789,N,-98789,84,NULL,NULL
612955,4,5/22/2007 11:58:00,56.1,33.9,0,-98789,-1.9,78,-98789,-98789,-98789,N,-98789,78,NULL,NULL
612956,25,5/22/2007 12:02:00,52.6,32.7,0,-98789,-0.5,82,-98789,-98789,-98789,N,-98789,82,NULL,NULL
612957,28,5/22/2007 12:06:00,46.3,32.2,0,-98789,-1,76,-98789,-98789,-98789,N,-98789,76,NULL,NULL
612958,27,5/22/2007 12:10:00,51.5,36.3,0,-98789,-0.7,83,-98789,-98789,-98789,N,-98789,83,NULL,NULL
612959,26,5/22/2007 12:24:00,58.5,36.6,0,-98789,-1,79,-98789,-98789,-98789,N,-98789,79,NULL,NULL
612960,40,5/22/2007 12:29:00,59.2,35.5,0,-98789,-1,80,-98789,-98789,-98789,N,-98789,80,NULL,NULL
612961,1,5/22/2007 12:32:00,57.9,38.8,0,-98789,-0.8,80,-98789,-98789,-98789,N,-98789,80,NULL,NULL
612962,51,5/22/2007 12:38:00,57.1,39,0,-98789,-2,79,-98789,-98789,-98789,N,-98789,79,NULL,NULL
612963,55,5/22/2007 12:42:00,57.2,40.9,0,-98789,-0.9,78,-98789,-98789,-98789,N,-98789,78,NULL,NULL
612964,61,5/22/2007 12:46:00,59,37.2,0,-98789,-0.9,88,-98789,-98789,-98789,N,-98789,88,NULL,NULL
612965,65,5/22/2007 13:36:00,57.5,38.3,0,-98789,-0.5,85,-98789,-98789,-98789,N,-98789,85,NULL,NULL
612966,72,5/22/2007 13:40:00,56.4,36.9,0,-98789,-0.7,84,-98789,-98789,-98789,N,-98789,84,NULL,NULL
612967,77,5/22/2007 13:44:00,56.5,36.3,0,-98789,-0.5,84,-98789,-98789,-98789,N,-98789,84,NULL,NULL
612968,83,5/22/2007 13:48:00,57.4,38,0,-98789,-0.4,81,-98789,-98789,-98789,N,-98789,81,NULL,NULL
612969,88,5/22/2007 13:51:00,55.8,37.8,0,-98789,-0.4,99,-98789,-98789,-98789,N,-98789,99,NULL,NULL
612970,82,5/22/2007 13:59:00,55.4,38.1,0,-98789,-0.3,79,-98789,-98789,-98789,N,-98789,79,NULL,NULL
612971,78,5/22/2007 14:03:00,53,34.6,0,-98789,-0.3,95,-98789,-98789,-98789,N,-98789,95,NULL,NULL
612972,71,5/22/2007 14:07:00,57.9,38.8,0,-98789,-0.3,83,-98789,-98789,-98789,N,-98789,84,NULL,NULL
612973,66,5/22/2007 14:12:00,59.3,35.8,0,-98789,-0.3,91,-98789,-98789,-98789,N,-98789,91,NULL,NULL
